historiker,text;;;;;;;;;;;;;;;
René Klein (*1945);;;;;;;;;;;;;;;
Sonja Kmec (*1976);;;;;;;;;;;;;;;
Philippe Knaff (1822-1889);;;;;;;;;;;;;;;
Henri Koch-Kent (1906-1999);;;;;;;;;;;;;;;
Jean-Pierre Koltz (1909-1989);;;;;;;;;;;;;;;
Stéphanie Kovacs (*1977);;;;;;;;;;;;;;;
Robert Krantz (*1933);;;;;;;;;;;;;;;
Jean-Marie Kreins (*1951);;;;;;;;;;;;;;;
Émile Krier (1949-2002);;;;;;;;;;;;;;;
Jean Krier (*1951);;;;;;;;;;;;;;;
Henri Kugener (*1943), Medezinhistoriker;;;;;;;;;;;;;;;
Jhemp Kunnert (1954-2018);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== L ==;;;;;;;;;;;;;;;
Paul Lafontaine (*1948);;;;;;;;;;;;;;;
Alex Langini (*1951);;;;;;;;;;;;;;;
François Lascombes (1921-1991);;;;;;;;;;;;;;;
Alfred Lefort (1844-1909);;;;;;;;;;;;;;;
Jean-Paul Lehners (*1948);;;;;;;;;;;;;;;
Jacques Leider (*1962);;;;;;;;;;;;;;;
Paul Lesch (*1963);;;;;;;;;;;;;;;
Raymond Linden (1946-2010);;;;;;;;;;;;;;;
Nicolas Liez (1839-1890);;;;;;;;;;;;;;;
Claude Loutsch (*1949);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== M ==;;;;;;;;;;;;;;;
Jacques Maas (*1957);;;;;;;;;;;;;;;
Joseph Maertz (1907-1988);;;;;;;;;;;;;;;
Benoît Majerus (*1975);;;;;;;;;;;;;;;
Jean-Marie Majerus (*1959);;;;;;;;;;;;;;;
Jean Malget (1931-2017);;;;;;;;;;;;;;;
Andrée Margue (*1956);;;;;;;;;;;;;;;
Michel Margue (*1959);;;;;;;;;;;;;;;
Nicolas Margue (1888-1976);;;;;;;;;;;;;;;
Paul Margue (1923-2019);;;;;;;;;;;;;;;
Jos Massard (*1944), Medezin- a Wëssenschaftsgeschicht;;;;;;;;;;;;;;;
Paul Medinger (1883-1939);;;;;;;;;;;;;;;
Emile-Théodore Melchers (1912-1999);;;;;;;;;;;;;;;
Carole Mersch (*1950);;;;;;;;;;;;;;;
Jeannot Metzler (*1949);;;;;;;;;;;;;;;
Joseph Meyers (1900-1964), Geschichtsprofesser a Muséesdirekter;;;;;;;;;;;;;;;
Jean Milmeister (1938-2019);;;;;;;;;;;;;;;
Régis Moes (*1986);;;;;;;;;;;;;;;
Isabelle Mossong;;;;;;;;;;;;;;;
Michel-François-Joseph Müller (1762-1848), Jurist & Historiker;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== N ==;;;;;;;;;;;;;;;
Benoît Niederkorn (1987);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== O ==;;;;;;;;;;;;;;;
Edouard Oster (1880-1965);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== P ==;;;;;;;;;;;;;;;
Michel Pauly (*1952);;;;;;;;;;;;;;;
Lise Piazza (*1978);;;;;;;;;;;;;;;
Jean-François Pierret (1673-1737?);;;;;;;;;;;;;;;
Michel Polfer (*1964);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Q ==;;;;;;;;;;;;;;;
Norbert Quintus (*1944);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== R ==;;;;;;;;;;;;;;;
François Reinert (*1964);;;;;;;;;;;;;;;
Antoinette Reuter (*1951);;;;;;;;;;;;;;;
Camille Robert;;;;;;;;;;;;;;;
Paul Rousseau;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== S ==;;;;;;;;;;;;;;;
John Scheid (*1946);;;;;;;;;;;;;;;
Pol Schiltz (*1942);;;;;;;;;;;;;;;
Jean-Louis Schlim (*1952);;;;;;;;;;;;;;;
Marc Schoentgen (*1967);;;;;;;;;;;;;;;
Jean Schoetter (1823-1881);;;;;;;;;;;;;;;
Jean Schoos (1924-2005);;;;;;;;;;;;;;;
Jean Schroeder (1947-2024);;;;;;;;;;;;;;;
Denis Scuto (*1964);;;;;;;;;;;;;;;
Johannes Sleidanus (1506-1556);;;;;;;;;;;;;;;
Paul Spang (1922-2009);;;;;;;;;;;;;;;
Alphonse Sprunck (1896-1983);;;;;;;;;;;;;;;
Albert Steffen (1884-1962);;;;;;;;;;;;;;;
Raymond Steil (*1954);;;;;;;;;;;;;;;
Jill Steinmetz (*1987);;;;;;;;;;;;;;;
Alfred Steinmetzer (1918-2007);;;;;;;;;;;;;;;
Christiane Steinmetzer (*1948);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== T ==;;;;;;;;;;;;;;;
Charles-Marie Ternes (1939-2004);;;;;;;;;;;;;;;
Georges Theves (*1942), historesch Aspekter vun der Déieremedezin;;;;;;;;;;;;;;;
Guy Thewes (*1967);;;;;;;;;;;;;;;
Fernand Thibor (1932-1997);;;;;;;;;;;;;;;
Marc Thiel (*1964);;;;;;;;;;;;;;;
Armand Thill (*1950);;;;;;;;;;;;;;;
Gérard Thill (*1925);;;;;;;;;;;;;;;
Bernard Thomas (*1983);;;;;;;;;;;;;;;
Henri Trauffler (*1958);;;;;;;;;;;;;;;
Gilbert Trausch (*1931);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== U ==;;;;;;;;;;;;;;;
Jean Ulveling (1796-1878);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== V ==;;;;;;;;;;;;;;;
Jules Vannérus (1874-1970);;;;;;;;;;;;;;;
François-Julien Vannerus (1779-1850);;;;;;;;;;;;;;;
Nicolas van Werveke (1851-1926);;;;;;;;;;;;;;;
Philippe Victor (1986);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== W ==;;;;;;;;;;;;;;;
Renée Wagener (*1962);;;;;;;;;;;;;;;
Camille Wampach (1884-1958);;;;;;;;;;;;;;;
Paul Weber (1898-1976);;;;;;;;;;;;;;;
Henri Wehenkel (*1940);;;;;;;;;;;;;;;
Raymond Weiller (1938-2022);;;;;;;;;;;;;;;
Monique Weis (*1971);;;;;;;;;;;;;;;
Claude Wey (*1954);;;;;;;;;;;;;;;
Alexandre Wiltheim (1604-1676);;;;;;;;;;;;;;;
Jean Guillaume Wiltheim (6. Juni 1594 - 26. Mäerz 1636);;;;;;;;;;;;;;;
François-Xavier Wurth-Paquet (1801-1885);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== X ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Y ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Z ==;;;;;;;;;;;;;;;
Nadine Zeien;;;;;;;;;;;;;;;
"Nicole Zens""";;;;;;;;;;;;;;;
"Jean-Louis André,""De Jean-Louis André, gebuer de 6. Juni 1775 zu Ruet op der Our, a gestuerwen de 15. Oktober 1855 zu Veianen, war e lëtzebuergeschen Historiker, Nottär, Deputéierten a Buergermeeschter vu Veianen.";;;;;;;;;;;;;;;
Hie war vun 1842 bis 1848 Deputéierten an der Chamber.;;;;;;;;;;;;;;;
Hien ass den Auteur vun enger Genealogie vun de Veianer Grofen a vun enger Lokalgeschicht iwwer Veianen an d'Buerg.;;;;;;;;;;;;;;;
Hie war de Monni vum Charles-Théodore André.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Vincent Artuso,""De Vincent Artuso, gebuer 1980, ass e lëtzebuergeschen Historiker an Auteur.";;;;;;;;;;;;;;;
Nom Secondaire am Escher Lycée Hubert-Clément (A-Sektioun) huet de Vincent Artuso op der Universitéit Lëtzebuerg an op der Université Paris-1 Panthéon-Sorbonne Geschicht studéiert. Hien huet 2011 eng Thees iwwer d'Kollaboratioun am Lëtzebuerger Land wärend dem Zweete Weltkrich op béiden Universitéite gläichzäiteg verdeedegt (thèse en co-tutelle, ënner der Leedung vun de Professere Pascal Ory a Michel Pauly). Zanterhier war hien, bis Enn 2014, wëssenschaftleche Mataarbechter op der Universitéit Lëtzebuerg.;;;;;;;;;;;;;;;
De Vincent Artuso schreift a verschiddenen Zeitungen an Zäitschrëften, wéi z. B. d'Revue, de forum oder d'woxx.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== De """"Rapport Artuso"""" ==";;;;;;;;;;;;;;;
Am Kader vun engem Fuerschungsprojet, deen d'Regierung der Uni an Optrag ginn hat, huet de Vincent Artuso 2013-2014 eng Recherche gemaach, déi ë. a. d'Roll vun der Verwaltungskommissioun zu Lëtzebuerg an den éischte Méint vun der däitscher Besatzung 1940-1944/45 méi genee ënner d'Lupp geholl huet.;;;;;;;;;;;;;;;
Se gouf ënner dem Titel La « question juive » au Luxembourg (1933-1941): L'Etat luxembourgeois face aux persécutions antisémites nazies, publizéiert.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
La « question juive » au Luxembourg (1933-1941): L'Etat luxembourgeois face aux persécutions antisémites nazies. Rapport final remis au Premier ministre le 9 févirer 2015. Uni Lëtzebuerg, 2015. PDF Download bei rtl.lu; PDF-Download bei gouvernement.lu.;;;;;;;;;;;;;;
La collaboration au Luxembourg durant la Seconde Guerre mondiale (1940-1945) - Accommodation, adaptation, assimilation ; Luxemburg-Studien / Études luxembourgeoises 4; Frankfurt a. M. (Peter Lang Verlag), 2013; 394 Säiten (Quellen & Bibliographie: Ss. 369-394). ISBN 978-3-631-63256-7;;;;;;;;;;;;
La question juive au Grand-Duché ; in: woxx, Nr. 1210 (12/04/2013), Ss. 6-7 (ill.).;;;;;;;;;;;;;;
Adaptation ; in: woxx, Nr. 1206 (15/03/2013), Ss. 8-9 (ill.).;;;;;;;;;;;;;;
Dépasser le mythe national; in: d'Lëtzebuerger Land, 11. November 2011;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Henri Wehenkel, L'aventure historique de Vincent Artuso - Compte rendu de 'La collaboration au Luxembourg durant la Seconde Guerre mondiale (1940-1945)' ; in: forum, Nr. 332 / September 2013; Ss. 57-62 (ill.).;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergesche Schrëftsteller;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Alain Atten,""Den Alain Atten, gebuer den 22. Februar 1938 zu Wëlwerwolz, ass e lëtzebuergeschen Historiker, Dialektolog a Schrëftsteller.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Liewen a Karriär ==;;;;;;;;;;;;;;;
Den Alain Atten ass als Kand zu Esch-Sauer opgewuess; säi Papp war vun Housen a seng Mamm vun Ouljen. Hie goung zu Dikrech an de Kolléisch an an der Stad Lëtzebuerg an d'Industrieschoul. Doduerch huet hie scho fréi ënnerschiddlech Dialekter aus dem Land doruechter kennegeléiert, déi säin Intressi un der Sprooch wakereg gemaach hunn.;;;;;;;;;;;;;;
Dono huet hie Geschicht a Mediävistik op der Uni zu Tréier studéiert an ass an der mëttelalterlecher Geschicht an an den ale lëtzebuergesche Bräich spezialiséiert.;;;;;;;;;;;;;;;
Hie war vun 1963 bis 2003 Archivist an den Nationalarchiven. Nom stënterlechen Doud vum Robert Bruch huet hien deem seng Aarbecht un engem Sproochatlas weidergefouert an huet eng 15 Joer laang a senger Fräizäit 546 Uertschaften am Land an 71 am Areler Land besicht, wou e Leit vun do, déi schonns zanter dem Ufank vum 20. Joerhonnert un do gewunnt hunn, dono befrot huet, wéi si fir eng ganz Rëtsch vu Wierder oder Begrëffer soe géifen. Seng Notizen dozou goufen awer eréscht 2023 als Lëtzebuerger Sproochatlas 1900 publizéiert.;;;;;;;;;;;;;;;
Den Alain Atten huet och Lyrik, Prosa, Dréibicher an Theaterstécker geschriwwen an ass bekannt duerch seng Emissiounen um Radio.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
mam Claude Schmit: Lëtzebuerger Sproochatlas 1900. Wuertatlas. Ed.: Zenter fir d'Lëtzebuerger Sprooch, Institut grand-ducal, Section de linguistique, d'ethnologie et d'onomastique, 2025, ISBN 978-99987-799-3-8.;;;;;;;;;;;;;;;
mam Claude Schmit: Lëtzebuerger Sproochatlas 1900. Laut- a Formenatlas. Zenter fir d'Lëtzebuerger Sprooch, Institut grand-ducal, Section de linguistique, d'ethnologie et d'onomastique, 2023, ISBN 978-2-9199644-0-6.;;;;;;;;;;;;;;;
D'Hobitz. Novell. Kremart Éditions, 2020 (=Kremart Kanephora Band 9). ISBN 978-99959-39-49-6;;;;;;;;;;;;;;;
Déi Säit dem Scheet. Kremart Éditions, 2019 (=Kremart Kanephora Band 8).;;;;;;;;;;;;;;;
Alle Véierzéin. Kremart Éditions, 2018 (=Kremart Kanephora Band 6). ISBN 9789995939465;;;;;;;;;;;;;;;
D'Kuebennascht. Eng Kueberei, nëmmen eng gedreemt. Kremart Éditions, 2017. ISBN 978-99959-39-02-1.;;;;;;;;;;;;;;;
De Sproochmates II - Brauchkalenner - Riedensarten - Wuertlandkaarten; Esch/Uelzecht, Éditions Schortgen, 2013; 256 Säiten, Ill. vum Roger Leiner; mat engem mp3-CD, vum Alain Atten geschwat. ISBN 978-2-87953-190-8;;;;;;;;;;;;
De Sproochmates erzielt! ; Esch/Uelzecht, Éditions Schortgen, 2010; 256 Säiten, Ill. vum Roger Leiner; mat engem mp3-CD, vum Alain Atten geschwat; ISBN 978-2-87953-110-6;;;;;;;;;;;
Klëppelkrich - Erinnerungen einer Landschaft ; erausgi vun 'Islek oni Grenzen' (Drock: Fr. Faber) an der Série vun de Publications nationales; Virwuert vun der Kulturministesch Mme Erna Hennicot-Schoepges (Ss. 5-6); 683 Säiten (ill., Bibliogr.); ISBN 2-87984-048-1. Vgl. dozou: Paul Margue, Neuerscheinung: Klëppelkrich 1798 - Erinnerungen einer Landschaft ; in: Die Warte - Perspectives, Nr. 16 / 1999 (= Kulturbäilag vum Luxemburger Wort vum 16. Mee 2002).;;;;;;;;;;
De Klëppelkrich a Biller, Weiswampach: Islek ohne Grenzen EWIV, 1998;;;;;;;;;;;;;;;
Die Luxemburger in der Schlacht von Crécy, Johann der Blinde Graf von Luxembourg, König von Böhmen 1296-1346, Publications de la Section Historique de l'Institut Grand-Ducal de Luxembourg, Volume CXV (Luxembourg, Imprimerie Rapid Press), 1997;;;;;;;;;;;;;;;
Néierewou. En Heckebuch mat Biller vum Pe'l Schlechter, zesumme mat enger Musekskassett erausgi vun den Éditions Kremer-Muller, 1992;;;;;;;;;;;;;;;
De Päärdsdéif, eng Operett, Musek vum Pierre Nimax), 1991;;;;;;;;;;;;;;;
Le Luxembourg à la fin de l'Ancien Régime - Structures politiques, sociales et économiques ;" Broschür zu enger Dokumentarausstellung am Stater """"Cercle municipal"""" (6.- 31. Januar 1989), erausgi vum Lëtzebuerger Nationalarchiv, 1989"; 87 Säiten.;;;;;;;;;;;;;
Le wallon frontalier de Doncols-Sonlez / Grenzwallonisch aus Doncols-Soller ; in: Beiträge zur luxemburgischen Sprach- und Volkskunde, Nr. XV, erausgi vum Institut grand-ducal, Section de Linguistique, de Folklore et de Toponymie, Lëtzebuerg (Drock: Bourg-Bourger), 1980; 107 Säiten.;;;;;;;;;;;;;
Jeanne-Claude des Armoises, de la Meuse au Rhin: la trame possible d'une intrigue ; in: Bulletin de l'Institut archéologique du Luxembourg [belge], Jgg. 54 (Arel, 1978), Nr. 3-4, Ss. 35-88. - Vgl. dozou: Roger Senzig & Marcel Gay, L'affaire Jeanne d'Arc ; Verlag Florent Massot, 2007; Neiausgab 'Le Livre de Poche', 2009: Ss. 94, 210, 213; kuckt och Philippe Contamine, Olivier Bouzy a Xavier Hélary, Jeanne d'Arc - Histoire et Dictionnaire ; Paräis (Rob. Laffont, coll. Bouquins), 2012: Ss. 702 an 1122.;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Auszeechnungen ==;;;;;;;;;;;;;;;
 Commandeur vum Ordre de la couronne de chêne (Promotioun 1998);;;;;;;;;;;;;;;
 Grand officier vum Ordre de Mérite du Grand-Duché de Luxembourg (Promotioun 2018);;;;;;;;;;;;;;;
Präis fir d'Verdéngschter ëm d'Lëtzebuerger Sprooch 2023.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Der„Sproochmates“ wird 80 Jahre alt, Interview mam Marc Thill op wort.lu an am Luxemburger Wort vum 22. Februar 2018, S.17;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vu lëtzebuergesche Schrëftsteller;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Evamaria Bange,""D'Evamarie Bange, 1961 zu Bonn gebuer, ass eng däitsch Historikerin, déi 2006 Lëtzebuergerin ginn ass. Si stoung vu Februar 2005 bis zu hirer Pensioun am Joer 2024 un der Spëtz vum Archiv vun der Stad Lëtzebuerg"; hiren Nofollger op deem Poste gouf den Tom Birden.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Formatioun a Karriär ==;;;;;;;;;;;;;;;
D'Evamarie Bange huet zu Freiburg e Geschichts- an Archeologiesstudium gemaach, dat se zu Oxford (GB) mat engem Master ofgeschloss huet. Duerno huet si zu München nach e Ph.D. an hirer Spezialitéit drugehaangen.;;;;;;;;;;;;;;;
1991 koum si mat hirer Famill (dräi Jongen) op Lëtzebuerg an ass 1997 wëssenschaftlech Mataarbechterin vum Geschichtsmusée vun der Stad Lëtzebuerg ginn. Do war se 2001 Responsabel vun de Kollektioune vum Musée ginn. Tëscht 1991 an 2000 hat si eng archeologesch Analys vun de Gebaier vum Musée realiséiert a publizéiert. Si huet och déi eng oder aner Ausstellung mat organiséiert. Am Februar 2005 ass si, als Nofollgerin vum pensionéierte Fernand Emmel, Leederin vum Archiv vun der Stad Lëtzebuerg am Stadhaus ginn. An där Funktioun huet si reegelméisseg lokalgeschichtlech Artikelen, haaptsächlech an der Zäitschrëft ons stad, publizéiert.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
Mit Blick in die Zukunft - Anforderungen an Archive am Beispiel der Stadt Luxemburg ; in forum, Nr. 337 / Februar 2014; Ss. 36-38.;;;;;;;;;;;;;
Diebe, Brandstifter und Kindsmörderinnen - Die Galgen der Stadt Luxemburg ; in: Ons Stad, Nr. 98, Dezember 2011; Ss. 48-50 (ill.).;;;;;;;;;;;;;
Denkmalpflege in Luxemburg - Neue Ergebnisse zur Baugeschichte der Kathedrale und des ehemaligen Jesuitenkollegs ; in: Ons Stad, Nr. 94, Juli 2010; Ss. 54-57 (ill.).;;;;;;;;;;;;;
Archiv der Stadt Luxemburg - Erkenntnisse zur Entwicklung des kommunalen Bibliothekswesen ; in: Ons Stad, Nr. 89, Dezember 2008; Ss. 48-52 (ill.).;;;;;;;;;;;;;
Die Stadt Luxemburg und ihre Kinos: von den Anfängen bis zum Bau des Kinotheaters Marivaux ; in: Ons Stad, Nr. 87, Abrëll 2008; Ss. 62-63 (ill.).;;;;;;;;;;;;;
Ein mittelalterliches Judenviertel in der Grossgasse? ; in: Ons Stad, Nr. 86, Dezember 2007; Ss. 46-47 (ill.).;;;;;;;;;;;;;
Belaires Kirche feierte fünfzigstes Wiegenfest ; in: Ons Stad, Nr. 84, Mee 2007; Ss. 50-52 (ill.).;;;;;;;;;;;;;
Die Schleifmühle im Spiegel der Stadtarchive: Analyse der Quellen ; in: Schläifmillen - Geschichte und Gegenwart ; erausgi vu 'Luxembourg-Schläifmillen - Inter-Actions', 2007; Ss. 63-72 (ill.).;;;;;;;;;;;;
Fromme Frauen und Geldgeschäfte: Zeugnisse zur Abtei von Bonneweg ; in: Ons Stad, Nr. 79, Juli 2005; Ss. 24-25 (ill.).;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Gaston Carré, La vestale de la mémoire municipale - Evamaria Bange, nouveau conservateur des Archives ; in: Luxemburger Wort, Ausgab vum 9. Abrëll 2005.;;;;;;;;;;;;;;
Lotti Stemper, Une nouvelle aux archives - Les archives municipales de la ville de Luxembourg ont un nouveau conservateur. Evamaria Bange s'occupera dorénavant des documents historiques de la capitale ; in: Le Quotidien, Ausgab vum 9. Abrëll 2005.;;;;;;;;;;;;;;
Birgit Pfaus-Ravida, Das Stadtarchiv im Rathaus der Hauptstadt: Luxemburgs Gedächtnis - Urkunden und Schriftstücke gehen bis zum Jahr 1244 zurück ; in: Luxemburger Wort, Ausgab vum 21. Oktober 2006.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Um Spaweck ==""";;;;;;;;;;;;;;;
"Charles Barthel,""De Charles Barthel, gebuer den 3. Januar 1960, ass e lëtzebuergesche Geschichtsprofesser an Historiker.";;;;;;;;;;;;;;;
Hien huet op der Universitéit Stroossbuerg an op der Universitéit Aix-Marseille Geschicht studéiert. Seng Aarbechte betreffen haaptsächlech d'europäesch Integratioun an d'Stolindustrie am 19. an am 20. Joerhonnert.;;;;;;;;;;;;;;;
Hien huet eng Zäit als Geschichtsprofesser am Secondaire geschafft, ënner anerem am Stater Kolléisch;;;;;;;;;;;;;;;
Als Nofollger vum Gilbert Trausch war hie vun 2001 bis de 6. Juni 2015 Direkter vum Centre d'études et de recherches européennes Robert Schuman. Zanter September 2015 schafft hien am Nationalarchiv.;;;;;;;;;;;;;;;
Zanter 2003 ass de Charles Barthel Membre effectif vun der Section historique vum Institut grand-ducal.;;;;;;;;;;;;;;;
2007 gouf hie fir seng Publikatioun Bras de fer 1918 - 1929 mam Prix Émile et Aline Mayrisch ausgezeechent.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierker ==;;;;;;;;;;;;;;;
